Gender,Customer Type,Age,Type of Travel,Class,Flight Distance,Inflight wifi service,Online boarding,Seat comfort,Baggage handling,satisfaction
Male,Loyal Customer,45,Personal Travel,Eco Plus,2811,4,3,3,4,satisfied
Female,Loyal Customer,58,Business travel,Eco Plus,443,5,4,2,4,satisfied
Female,Loyal Customer,53,Business travel,Eco,2789,2,2,5,2,neutral or dissatisfied
Female,disloyal Customer,54,Business travel,Eco Plus,3528,5,1,2,3,neutral or dissatisfied
Female,disloyal Customer,38,Business travel,Eco,4882,1,1,3,1,neutral or dissatisfied
Female,disloyal Customer,25,Business travel,Eco,3505,4,5,4,2,satisfied
Female,Loyal Customer,26,Personal Travel,Eco Plus,4543,3,5,1,4,satisfied
Female,disloyal Customer,64,Business travel,Eco,3442,1,4,3,2,neutral or dissatisfied
Female,Loyal Customer,32,Personal Travel,Business,3604,1,1,5,2,neutral or dissatisfied
Female,Loyal Customer,65,Business travel,Eco,1657,5,1,3,5,satisfied
Male,Loyal Customer,63,Personal Travel,Eco Plus,3013,2,1,5,2,neutral or dissatisfied
Female,Loyal Customer,57,Business travel,Eco,4485,4,1,5,2,neutral or dissatisfied
Female,Loyal Customer,35,Personal Travel,Eco,1657,3,3,5,3,satisfied
Female,Loyal Customer,59,Business travel,Eco,4594,1,2,2,2,neutral or dissatisfied
Female,Loyal Customer,37,Personal Travel,Eco Plus,4933,3,2,4,1,neutral or dissatisfied
Female,Loyal Customer,23,Business travel,Business,3492,2,4,3,4,satisfied
Female,Loyal Customer,29,Personal Travel,Business,600,2,3,4,3,neutral or dissatisfied
Female,Loyal Customer,19,Business travel,Eco,1023,3,1,1,2,neutral or dissatisfied
Female,Loyal Customer,24,Personal Travel,Eco Plus,3310,4,1,3,1,neutral or dissatisfied
Female,Loyal Customer,33,Business travel,Eco Plus,367,2,5,4,4,satisfied
Female,Loyal Customer,20,Personal Travel,Eco Plus,4136,3,5,4,3,satisfied
Female,Loyal Customer,62,Personal Travel,Eco,4293,1,4,1,1,neutral or dissatisfied
Male,Loyal Customer,20,Personal Travel,Eco Plus,2806,3,1,5,2,neutral or dissatisfied
Male,Loyal Customer,44,Business travel,Business,1837,3,4,3,5,satisfied
Female,Loyal Customer,67,Business travel,Eco,697,5,3,3,5,satisfied
Female,Loyal Customer,60,Personal Travel,Business,3657,2,2,1,3,neutral or dissatisfied
Male,disloyal Customer,57,Business travel,Eco Plus,1463,4,1,5,1,neutral or dissatisfied
